Timestamp,electricity_consumption,hour,sin(hour),cos(hour),month,dayOfWeek,weekOfYear,weekendLabel,WorkingHourLabel
2014-06-02 07:30:00,31.12903,7,0.9659258262890683,-0.25881904510252063,6,0,23,0,0
2014-06-02 07:45:00,31.11559,7,0.9659258262890683,-0.25881904510252063,6,0,23,0,0
2014-06-02 08:00:00,30.71412,8,0.8660254037844387,-0.4999999999999998,6,0,23,0,0
2014-06-02 08:15:00,31.53575,8,0.8660254037844387,-0.4999999999999998,6,0,23,0,0
2014-06-02 08:30:00,31.856240000000003,8,0.8660254037844387,-0.4999999999999998,6,0,23,0,0
2014-06-02 08:45:00,33.575109999999995,8,0.8660254037844387,-0.4999999999999998,6,0,23,0,0
2014-06-02 09:00:00,32.97202,9,0.7071067811865476,-0.7071067811865475,6,0,23,0,1
2014-06-02 09:15:00,30.33033,9,0.7071067811865476,-0.7071067811865475,6,0,23,0,1
2014-06-02 09:30:00,32.20949,9,0.7071067811865476,-0.7071067811865475,6,0,23,0,1
2014-06-02 09:45:00,35.50213,9,0.7071067811865476,-0.7071067811865475,6,0,23,0,1
2014-06-02 10:00:00,35.4804,10,0.49999999999999994,-0.8660254037844387,6,0,23,0,1
2014-06-02 10:15:00,34.14265,10,0.49999999999999994,-0.8660254037844387,6,0,23,0,1
2014-06-02 10:30:00,33.545609999999996,10,0.49999999999999994,-0.8660254037844387,6,0,23,0,1
2014-06-02 10:45:00,34.775490000000005,10,0.49999999999999994,-0.8660254037844387,6,0,23,0,1
2014-06-02 11:00:00,36.1037,11,0.258819045102521,-0.9659258262890682,6,0,23,0,1
2014-06-02 11:15:00,35.84918,11,0.258819045102521,-0.9659258262890682,6,0,23,0,1
2014-06-02 11:30:00,37.88451,11,0.258819045102521,-0.9659258262890682,6,0,23,0,1
2014-06-02 11:45:00,38.5362,11,0.258819045102521,-0.9659258262890682,6,0,23,0,1
2014-06-02 12:00:00,36.95193,12,1.2246467991473532e-16,-1.0,6,0,23,0,1
2014-06-02 12:15:00,37.11356,12,1.2246467991473532e-16,-1.0,6,0,23,0,1
2014-06-02 12:30:00,34.38508,12,1.2246467991473532e-16,-1.0,6,0,23,0,1
2014-06-02 12:45:00,37.817809999999994,12,1.2246467991473532e-16,-1.0,6,0,23,0,1
2014-06-02 13:00:00,36.09089,13,-0.2588190451025208,-0.9659258262890683,6,0,23,0,1
2014-06-02 13:15:00,39.71197,13,-0.2588190451025208,-0.9659258262890683,6,0,23,0,1
2014-06-02 13:30:00,35.2462,13,-0.2588190451025208,-0.9659258262890683,6,0,23,0,1
2014-06-02 13:45:00,38.13173,13,-0.2588190451025208,-0.9659258262890683,6,0,23,0,1
2014-06-02 14:00:00,34.07947,14,-0.4999999999999997,-0.8660254037844388,6,0,23,0,1
2014-06-02 14:15:00,34.02562,14,-0.4999999999999997,-0.8660254037844388,6,0,23,0,1
2014-06-02 14:30:00,35.0305,14,-0.4999999999999997,-0.8660254037844388,6,0,23,0,1
2014-06-02 14:45:00,33.55231,14,-0.4999999999999997,-0.8660254037844388,6,0,23,0,1
2014-06-02 15:00:00,35.51347,15,-0.7071067811865471,-0.7071067811865479,6,0,23,0,1
2014-06-02 15:15:00,35.18185,15,-0.7071067811865471,-0.7071067811865479,6,0,23,0,1
2014-06-02 15:30:00,35.06021,15,-0.7071067811865471,-0.7071067811865479,6,0,23,0,1
2014-06-02 15:45:00,33.98226,15,-0.7071067811865471,-0.7071067811865479,6,0,23,0,1
2014-06-02 16:00:00,35.803259999999995,16,-0.8660254037844384,-0.5000000000000004,6,0,23,0,1
2014-06-02 16:15:00,37.041990000000006,16,-0.8660254037844384,-0.5000000000000004,6,0,23,0,1
2014-06-02 16:30:00,33.0788,16,-0.8660254037844384,-0.5000000000000004,6,0,23,0,1
2014-06-02 16:45:00,37.54712,16,-0.8660254037844384,-0.5000000000000004,6,0,23,0,1
2014-06-02 17:00:00,33.72113,17,-0.9659258262890683,-0.25881904510252063,6,0,23,0,1
2014-06-02 17:15:00,35.871179999999995,17,-0.9659258262890683,-0.25881904510252063,6,0,23,0,1
2014-06-02 17:30:00,32.23088,17,-0.9659258262890683,-0.25881904510252063,6,0,23,0,1
2014-06-02 17:45:00,34.362629999999996,17,-0.9659258262890683,-0.25881904510252063,6,0,23,0,1
2014-06-02 18:00:00,32.287729999999996,18,-1.0,-1.8369701987210297e-16,6,0,23,0,1
2014-06-02 18:15:00,32.49855,18,-1.0,-1.8369701987210297e-16,6,0,23,0,1
2014-06-02 18:30:00,32.30053,18,-1.0,-1.8369701987210297e-16,6,0,23,0,1
2014-06-02 18:45:00,32.73268,18,-1.0,-1.8369701987210297e-16,6,0,23,0,1
2014-06-02 19:00:00,30.233959999999996,19,-0.9659258262890684,0.2588190451025203,6,0,23,0,1
2014-06-02 19:15:00,30.63454,19,-0.9659258262890684,0.2588190451025203,6,0,23,0,1
2014-06-02 19:30:00,30.491770000000002,19,-0.9659258262890684,0.2588190451025203,6,0,23,0,1
2014-06-02 19:45:00,30.99843,19,-0.9659258262890684,0.2588190451025203,6,0,23,0,1
2014-06-02 20:00:00,31.27117,20,-0.8660254037844386,0.5000000000000001,6,0,23,0,0
2014-06-02 20:15:00,30.32364,20,-0.8660254037844386,0.5000000000000001,6,0,23,0,0
2014-06-02 20:30:00,30.632759999999998,20,-0.8660254037844386,0.5000000000000001,6,0,23,0,0
2014-06-02 20:45:00,28.26453,20,-0.8660254037844386,0.5000000000000001,6,0,23,0,0
2014-06-02 21:00:00,30.81127,21,-0.7071067811865477,0.7071067811865474,6,0,23,0,0
2014-06-02 21:15:00,28.464979999999997,21,-0.7071067811865477,0.7071067811865474,6,0,23,0,0
2014-06-02 21:30:00,28.776559999999996,21,-0.7071067811865477,0.7071067811865474,6,0,23,0,0
2014-06-02 21:45:00,27.770670000000003,21,-0.7071067811865477,0.7071067811865474,6,0,23,0,0
2014-06-02 22:00:00,26.20851,22,-0.5000000000000004,0.8660254037844384,6,0,23,0,0
2014-06-02 22:15:00,28.81542,22,-0.5000000000000004,0.8660254037844384,6,0,23,0,0
2014-06-02 22:30:00,26.771379999999997,22,-0.5000000000000004,0.8660254037844384,6,0,23,0,0
2014-06-02 22:45:00,29.195590000000003,22,-0.5000000000000004,0.8660254037844384,6,0,23,0,0
2014-06-02 23:00:00,27.63304,23,-0.25881904510252157,0.9659258262890681,6,0,23,0,0
2014-06-02 23:15:00,26.10732,23,-0.25881904510252157,0.9659258262890681,6,0,23,0,0
2014-06-02 23:30:00,25.71765,23,-0.25881904510252157,0.9659258262890681,6,0,23,0,0
2014-06-02 23:45:00,26.059160000000002,23,-0.25881904510252157,0.9659258262890681,6,0,23,0,0
2014-06-03 00:00:00,27.8527,0,0.0,1.0,6,1,23,0,0
2014-06-03 00:15:00,27.062620000000003,0,0.0,1.0,6,1,23,0,0
2014-06-03 00:30:00,26.624859999999998,0,0.0,1.0,6,1,23,0,0
2014-06-03 00:45:00,26.08635,0,0.0,1.0,6,1,23,0,0
2014-06-03 01:00:00,25.03945,1,0.25881904510252074,0.9659258262890683,6,1,23,0,0
2014-06-03 01:15:00,22.90567,1,0.25881904510252074,0.9659258262890683,6,1,23,0,0
2014-06-03 01:30:00,27.53507,1,0.25881904510252074,0.9659258262890683,6,1,23,0,0
2014-06-03 01:45:00,25.786820000000002,1,0.25881904510252074,0.9659258262890683,6,1,23,0,0
2014-06-03 02:00:00,25.1407,2,0.49999999999999994,0.8660254037844387,6,1,23,0,0
2014-06-03 02:15:00,25.18956,2,0.49999999999999994,0.8660254037844387,6,1,23,0,0
2014-06-03 02:30:00,23.305979999999998,2,0.49999999999999994,0.8660254037844387,6,1,23,0,0
2014-06-03 02:45:00,27.58127,2,0.49999999999999994,0.8660254037844387,6,1,23,0,0
2014-06-03 03:00:00,25.495079999999998,3,0.7071067811865475,0.7071067811865476,6,1,23,0,0
2014-06-03 03:15:00,27.343870000000003,3,0.7071067811865475,0.7071067811865476,6,1,23,0,0
2014-06-03 03:30:00,24.84996,3,0.7071067811865475,0.7071067811865476,6,1,23,0,0
2014-06-03 03:45:00,28.2752,3,0.7071067811865475,0.7071067811865476,6,1,23,0,0
2014-06-03 04:00:00,25.44716,4,0.8660254037844386,0.5000000000000001,6,1,23,0,0
2014-06-03 04:15:00,26.870520000000003,4,0.8660254037844386,0.5000000000000001,6,1,23,0,0
2014-06-03 04:30:00,26.16355,4,0.8660254037844386,0.5000000000000001,6,1,23,0,0
